id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
2352,HU_OCGT,2030,10,16,24,0.0
2353,IE_CCGT,2030,1,1,5,0.0
2354,IE_CCGT,2030,1,6,10,0.0
2355,IE_CCGT,2030,1,11,15,0.0
2356,IE_CCGT,2030,1,16,24,0.0
2357,IE_CCGT,2030,2,1,5,0.0
2358,IE_CCGT,2030,2,6,10,0.0
2359,IE_CCGT,2030,2,11,15,0.0
2360,IE_CCGT,2030,2,16,24,0.0
2361,IE_CCGT,2030,3,1,5,0.0
2362,IE_CCGT,2030,3,6,10,0.0
2363,IE_CCGT,2030,3,11,15,0.0
2364,IE_CCGT,2030,3,16,24,0.0
2365,IE_CCGT,2030,4,1,5,0.0
2366,IE_CCGT,2030,4,6,10,0.0
2367,IE_CCGT,2030,4,11,15,0.0
2368,IE_CCGT,2030,4,16,24,0.0
2369,IE_CCGT,2030,5,1,5,0.0
2370,IE_CCGT,2030,5,6,10,0.0
2371,IE_CCGT,2030,5,11,15,0.0
2372,IE_CCGT,2030,5,16,24,0.0
2373,IE_CCGT,2030,6,1,5,0.0
2374,IE_CCGT,2030,6,6,10,0.0
2375,IE_CCGT,2030,6,11,15,0.0
2376,IE_CCGT,2030,6,16,24,0.0
2377,IE_CCGT,2030,7,1,5,0.0
2378,IE_CCGT,2030,7,6,10,0.0
2379,IE_CCGT,2030,7,11,15,0.0
2380,IE_CCGT,2030,7,16,24,0.0
2381,IE_CCGT,2030,8,1,5,0.0
2382,IE_CCGT,2030,8,6,10,0.0
2383,IE_CCGT,2030,8,11,15,0.0
2384,IE_CCGT,2030,8,16,24,0.0
2385,IE_CCGT,2030,9,1,5,0.0
2386,IE_CCGT,2030,9,6,10,0.0
2387,IE_CCGT,2030,9,11,15,0.0
2388,IE_CCGT,2030,9,16,24,0.0
2389,IE_CCGT,2030,10,1,5,0.0
2390,IE_CCGT,2030,10,6,10,0.0
2391,IE_CCGT,2030,10,11,15,0.0
2392,IE_CCGT,2030,10,16,24,0.0
2393,IE_Coal,2030,1,1,5,0.0
2394,IE_Coal,2030,1,6,10,0.0
2395,IE_Coal,2030,1,11,15,0.0
2396,IE_Coal,2030,1,16,24,0.0
2397,IE_Coal,2030,2,1,5,0.0
2398,IE_Coal,2030,2,6,10,0.0
2399,IE_Coal,2030,2,11,15,0.0
2400,IE_Coal,2030,2,16,24,0.0
2401,IE_Coal,2030,3,1,5,0.0
2402,IE_Coal,2030,3,6,10,0.0
2403,IE_Coal,2030,3,11,15,0.0
2404,IE_Coal,2030,3,16,24,0.0
2405,IE_Coal,2030,4,1,5,0.0
2406,IE_Coal,2030,4,6,10,0.0
2407,IE_Coal,2030,4,11,15,0.0
2408,IE_Coal,2030,4,16,24,0.0
2409,IE_Coal,2030,5,1,5,0.0
2410,IE_Coal,2030,5,6,10,0.0
2411,IE_Coal,2030,5,11,15,0.0
2412,IE_Coal,2030,5,16,24,0.0
2413,IE_Coal,2030,6,1,5,0.0
2414,IE_Coal,2030,6,6,10,0.0
2415,IE_Coal,2030,6,11,15,0.0
2416,IE_Coal,2030,6,16,24,0.0
2417,IE_Coal,2030,7,1,5,0.0
2418,IE_Coal,2030,7,6,10,0.0
2419,IE_Coal,2030,7,11,15,0.0
2420,IE_Coal,2030,7,16,24,0.0
2421,IE_Coal,2030,8,1,5,0.0
2422,IE_Coal,2030,8,6,10,0.0
2423,IE_Coal,2030,8,11,15,0.0
2424,IE_Coal,2030,8,16,24,0.0
2425,IE_Coal,2030,9,1,5,0.0
2426,IE_Coal,2030,9,6,10,0.0
2427,IE_Coal,2030,9,11,15,0.0
2428,IE_Coal,2030,9,16,24,0.0
2429,IE_Coal,2030,10,1,5,0.0
2430,IE_Coal,2030,10,6,10,0.0
2431,IE_Coal,2030,10,11,15,0.0
2432,IE_Coal,2030,10,16,24,0.0
2433,IE_Nuclear,2030,1,1,5,0.0
2434,IE_Nuclear,2030,1,6,10,0.0
2435,IE_Nuclear,2030,1,11,15,0.0
2436,IE_Nuclear,2030,1,16,24,0.0
2437,IE_Nuclear,2030,2,1,5,0.0
2438,IE_Nuclear,2030,2,6,10,0.0
2439,IE_Nuclear,2030,2,11,15,0.0
2440,IE_Nuclear,2030,2,16,24,0.0
2441,IE_Nuclear,2030,3,1,5,0.0
2442,IE_Nuclear,2030,3,6,10,0.0
2443,IE_Nuclear,2030,3,11,15,0.0
2444,IE_Nuclear,2030,3,16,24,0.0
2445,IE_Nuclear,2030,4,1,5,0.0
2446,IE_Nuclear,2030,4,6,10,0.0
2447,IE_Nuclear,2030,4,11,15,0.0
2448,IE_Nuclear,2030,4,16,24,0.0
2449,IE_Nuclear,2030,5,1,5,0.0
2450,IE_Nuclear,2030,5,6,10,0.0
2451,IE_Nuclear,2030,5,11,15,0.0
2452,IE_Nuclear,2030,5,16,24,0.0
2453,IE_Nuclear,2030,6,1,5,0.0
2454,IE_Nuclear,2030,6,6,10,0.0
2455,IE_Nuclear,2030,6,11,15,0.0
2456,IE_Nuclear,2030,6,16,24,0.0
2457,IE_Nuclear,2030,7,1,5,0.0
2458,IE_Nuclear,2030,7,6,10,0.0
2459,IE_Nuclear,2030,7,11,15,0.0
2460,IE_Nuclear,2030,7,16,24,0.0
2461,IE_Nuclear,2030,8,1,5,0.0
2462,IE_Nuclear,2030,8,6,10,0.0
2463,IE_Nuclear,2030,8,11,15,0.0
2464,IE_Nuclear,2030,8,16,24,0.0
2465,IE_Nuclear,2030,9,1,5,0.0
2466,IE_Nuclear,2030,9,6,10,0.0
2467,IE_Nuclear,2030,9,11,15,0.0
2468,IE_Nuclear,2030,9,16,24,0.0
2469,IE_Nuclear,2030,10,1,5,0.0
2470,IE_Nuclear,2030,10,6,10,0.0
2471,IE_Nuclear,2030,10,11,15,0.0
2472,IE_Nuclear,2030,10,16,24,0.0
2473,IE_OCGT,2030,1,1,5,0.0
2474,IE_OCGT,2030,1,6,10,0.0
2475,IE_OCGT,2030,1,11,15,0.0
2476,IE_OCGT,2030,1,16,24,0.0
2477,IE_OCGT,2030,2,1,5,0.0
2478,IE_OCGT,2030,2,6,10,0.0
2479,IE_OCGT,2030,2,11,15,0.0
2480,IE_OCGT,2030,2,16,24,0.0
2481,IE_OCGT,2030,3,1,5,0.0
2482,IE_OCGT,2030,3,6,10,0.0
2483,IE_OCGT,2030,3,11,15,0.0
2484,IE_OCGT,2030,3,16,24,0.0
2485,IE_OCGT,2030,4,1,5,0.0
2486,IE_OCGT,2030,4,6,10,0.0
2487,IE_OCGT,2030,4,11,15,0.0
2488,IE_OCGT,2030,4,16,24,0.0
2489,IE_OCGT,2030,5,1,5,0.0
2490,IE_OCGT,2030,5,6,10,0.0
2491,IE_OCGT,2030,5,11,15,0.0
2492,IE_OCGT,2030,5,16,24,0.0
2493,IE_OCGT,2030,6,1,5,0.0
2494,IE_OCGT,2030,6,6,10,0.0
2495,IE_OCGT,2030,6,11,15,0.0
2496,IE_OCGT,2030,6,16,24,0.0
2497,IE_OCGT,2030,7,1,5,0.0
2498,IE_OCGT,2030,7,6,10,0.0
2499,IE_OCGT,2030,7,11,15,0.0
2500,IE_OCGT,2030,7,16,24,0.0
2501,IE_OCGT,2030,8,1,5,0.0
2502,IE_OCGT,2030,8,6,10,0.0
2503,IE_OCGT,2030,8,11,15,0.0
2504,IE_OCGT,2030,8,16,24,0.0
2505,IE_OCGT,2030,9,1,5,0.0
2506,IE_OCGT,2030,9,6,10,0.0
2507,IE_OCGT,2030,9,11,15,0.0
2508,IE_OCGT,2030,9,16,24,0.0
2509,IE_OCGT,2030,10,1,5,0.0
2510,IE_OCGT,2030,10,6,10,0.0
2511,IE_OCGT,2030,10,11,15,0.0
2512,IE_OCGT,2030,10,16,24,0.0
2513,GR_OCGT,2030,9,1,5,0.0
2514,GR_OCGT,2030,9,6,10,0.0
2515,GR_OCGT,2030,9,11,15,0.0
2516,GR_OCGT,2030,9,16,24,0.0
2517,GR_OCGT,2030,10,1,5,0.0
2518,GR_OCGT,2030,10,6,10,0.0
2519,GR_OCGT,2030,10,11,15,0.0
2520,GR_OCGT,2030,10,16,24,0.0
2521,HR_Nuclear,2030,1,1,5,0.0
2522,HR_Nuclear,2030,1,6,10,0.0
2523,HR_Nuclear,2030,1,11,15,0.0
2524,HR_Nuclear,2030,1,16,24,0.0
2525,HR_Nuclear,2030,2,1,5,0.0
2526,HR_Nuclear,2030,2,6,10,0.0
2527,HR_Nuclear,2030,2,11,15,0.0
2528,HR_Nuclear,2030,2,16,24,0.0
2529,HR_Nuclear,2030,3,1,5,0.0
2530,HR_Nuclear,2030,3,6,10,0.0
2531,HR_Nuclear,2030,3,11,15,0.0
2532,HR_Nuclear,2030,3,16,24,0.0
2533,HR_Nuclear,2030,4,1,5,0.0
2534,HR_Nuclear,2030,4,6,10,0.0
2535,HR_Nuclear,2030,4,11,15,0.0
2536,HR_Nuclear,2030,4,16,24,0.0
2537,HR_Nuclear,2030,5,1,5,0.0
2538,HR_Nuclear,2030,5,6,10,0.0
2539,HR_Nuclear,2030,5,11,15,0.0
2540,HR_Nuclear,2030,5,16,24,0.0
2541,HR_Nuclear,2030,6,1,5,0.0
2542,HR_Nuclear,2030,6,6,10,0.0
2543,HR_Nuclear,2030,6,11,15,0.0
2544,HR_Nuclear,2030,6,16,24,0.0
2545,HR_Nuclear,2030,7,1,5,0.0
2546,HR_Nuclear,2030,7,6,10,0.0
2547,HR_Nuclear,2030,7,11,15,0.0
2548,HR_Nuclear,2030,7,16,24,0.0
2549,HR_Nuclear,2030,8,1,5,0.0
2550,HR_Nuclear,2030,8,6,10,0.0
2551,HR_Nuclear,2030,8,11,15,0.0
2552,HR_Nuclear,2030,8,16,24,0.0
2553,HR_Nuclear,2030,9,1,5,0.0
2554,HR_Nuclear,2030,9,6,10,0.0
2555,HR_Nuclear,2030,9,11,15,0.0
2556,HR_Nuclear,2030,9,16,24,0.0
2557,HR_Nuclear,2030,10,1,5,0.0
2558,HR_Nuclear,2030,10,6,10,0.0
2559,HR_Nuclear,2030,10,11,15,0.0
2560,HR_Nuclear,2030,10,16,24,0.0
2561,IT_CCGT,2030,1,1,5,0.0
2562,IT_CCGT,2030,1,6,10,0.0
2563,IT_CCGT,2030,1,11,15,0.0
2564,IT_CCGT,2030,1,16,24,0.0
2565,IT_CCGT,2030,2,1,5,0.0
2566,IT_CCGT,2030,2,6,10,0.0
2567,IT_CCGT,2030,2,11,15,0.0
2568,IT_CCGT,2030,2,16,24,0.0
2569,IT_CCGT,2030,3,1,5,0.0
2570,IT_CCGT,2030,3,6,10,0.0
2571,IT_CCGT,2030,3,11,15,0.0
2572,IT_CCGT,2030,3,16,24,0.0
2573,IT_CCGT,2030,4,1,5,0.0
2574,IT_CCGT,2030,4,6,10,0.0
2575,IT_CCGT,2030,4,11,15,0.0
2576,IT_CCGT,2030,4,16,24,0.0
2577,IT_CCGT,2030,5,1,5,0.0
2578,IT_CCGT,2030,5,6,10,0.0
2579,IT_CCGT,2030,5,11,15,0.0
2580,IT_CCGT,2030,5,16,24,0.0
2581,IT_CCGT,2030,6,1,5,0.0
2582,IT_CCGT,2030,6,6,10,0.0
2583,IT_CCGT,2030,6,11,15,0.0
2584,IT_CCGT,2030,6,16,24,0.0
2585,IT_CCGT,2030,7,1,5,0.0
2586,IT_CCGT,2030,7,6,10,0.0
2587,IT_CCGT,2030,7,11,15,0.0
2588,IT_CCGT,2030,7,16,24,0.0
2589,IT_CCGT,2030,8,1,5,0.0
2590,IT_CCGT,2030,8,6,10,0.0
2591,IT_CCGT,2030,8,11,15,0.0
2592,IT_CCGT,2030,8,16,24,0.0
2593,IT_CCGT,2030,9,1,5,0.0
2594,IT_CCGT,2030,9,6,10,0.0
2595,IT_CCGT,2030,9,11,15,0.0
2596,IT_CCGT,2030,9,16,24,0.0
2597,IT_CCGT,2030,10,1,5,0.0
2598,IT_CCGT,2030,10,6,10,0.0
2599,IT_CCGT,2030,10,11,15,0.0
2600,IT_CCGT,2030,10,16,24,0.0
2601,IT_Coal,2030,1,1,5,0.0
2602,IT_Coal,2030,1,6,10,0.0
2603,IT_Coal,2030,1,11,15,-0.0
2604,IT_Coal,2030,1,16,24,0.0
2605,IT_Coal,2030,2,1,5,0.0
2606,IT_Coal,2030,2,6,10,0.0
2607,IT_Coal,2030,2,11,15,-4.440892098500626e-16
2608,IT_Coal,2030,2,16,24,0.0
2609,IT_Coal,2030,3,1,5,0.0
2610,IT_Coal,2030,3,6,10,0.0
2611,IT_Coal,2030,3,11,15,0.0
2612,IT_Coal,2030,3,16,24,0.0
2613,IT_Coal,2030,4,1,5,0.0
2614,IT_Coal,2030,4,6,10,0.0
2615,IT_Coal,2030,4,11,15,0.0
2616,IT_Coal,2030,4,16,24,0.0
2617,IT_Coal,2030,5,1,5,0.0
2618,IT_Coal,2030,5,6,10,0.0
2619,IT_Coal,2030,5,11,15,4.602
2620,IT_Coal,2030,5,16,24,0.0
2621,IT_Coal,2030,6,1,5,0.0
2622,IT_Coal,2030,6,6,10,0.0
2623,IT_Coal,2030,6,11,15,0.0
2624,IT_Coal,2030,6,16,24,0.0
2625,IT_Coal,2030,7,1,5,0.0
2626,IT_Coal,2030,7,6,10,0.0
2627,IT_Coal,2030,7,11,15,0.0
2628,IT_Coal,2030,7,16,24,0.0
2629,IT_Coal,2030,8,1,5,0.0
2630,IT_Coal,2030,8,6,10,0.0
2631,IT_Coal,2030,8,11,15,0.0
2632,IT_Coal,2030,8,16,24,0.0
2633,IT_Coal,2030,9,1,5,0.0
2634,IT_Coal,2030,9,6,10,0.0
2635,IT_Coal,2030,9,11,15,0.0
2636,IT_Coal,2030,9,16,24,0.0
2637,IT_Coal,2030,10,1,5,0.0
2638,IT_Coal,2030,10,6,10,0.0
2639,IT_Coal,2030,10,11,15,0.0
2640,IT_Coal,2030,10,16,24,0.0
2641,IT_Nuclear,2030,1,1,5,0.0
2642,IT_Nuclear,2030,1,6,10,0.0
2643,IT_Nuclear,2030,1,11,15,0.0
2644,IT_Nuclear,2030,1,16,24,0.0
2645,IT_Nuclear,2030,2,1,5,0.0
2646,IT_Nuclear,2030,2,6,10,0.0
2647,IT_Nuclear,2030,2,11,15,0.0
2648,IT_Nuclear,2030,2,16,24,0.0
2649,IT_Nuclear,2030,3,1,5,0.0
2650,IT_Nuclear,2030,3,6,10,0.0
2651,IT_Nuclear,2030,3,11,15,0.0
2652,IT_Nuclear,2030,3,16,24,0.0
2653,IT_Nuclear,2030,4,1,5,0.0
2654,IT_Nuclear,2030,4,6,10,0.0
2655,IT_Nuclear,2030,4,11,15,0.0
2656,IT_Nuclear,2030,4,16,24,0.0
2657,IT_Nuclear,2030,5,1,5,0.0
2658,IT_Nuclear,2030,5,6,10,0.0
2659,IT_Nuclear,2030,5,11,15,0.0
2660,IT_Nuclear,2030,5,16,24,0.0
2661,IT_Nuclear,2030,6,1,5,0.0
2662,IT_Nuclear,2030,6,6,10,0.0
2663,IT_Nuclear,2030,6,11,15,0.0
2664,IT_Nuclear,2030,6,16,24,0.0
2665,IT_Nuclear,2030,7,1,5,0.0
2666,IT_Nuclear,2030,7,6,10,0.0
2667,IT_Nuclear,2030,7,11,15,0.0
2668,IT_Nuclear,2030,7,16,24,0.0
2669,IT_Nuclear,2030,8,1,5,0.0
2670,IT_Nuclear,2030,8,6,10,0.0
2671,IT_Nuclear,2030,8,11,15,0.0
2672,IT_Nuclear,2030,8,16,24,0.0
2673,IT_Nuclear,2030,9,1,5,0.0
2674,IT_Nuclear,2030,9,6,10,0.0
2675,IT_Nuclear,2030,9,11,15,0.0
2676,IT_Nuclear,2030,9,16,24,0.0
2677,IT_Nuclear,2030,10,1,5,0.0
2678,IT_Nuclear,2030,10,6,10,0.0
2679,IT_Nuclear,2030,10,11,15,0.0
2680,IT_Nuclear,2030,10,16,24,0.0
2681,IT_OCGT,2030,1,1,5,0.0
2682,IT_OCGT,2030,1,6,10,0.0
2683,IT_OCGT,2030,1,11,15,0.0
2684,IT_OCGT,2030,1,16,24,0.0
2685,IT_OCGT,2030,2,1,5,0.0
2686,IT_OCGT,2030,2,6,10,0.0
2687,IT_OCGT,2030,2,11,15,0.0
2688,IT_OCGT,2030,2,16,24,0.0
2689,IT_OCGT,2030,3,1,5,0.0
2690,IT_OCGT,2030,3,6,10,0.0
2691,IT_OCGT,2030,3,11,15,0.0
2692,IT_OCGT,2030,3,16,24,0.0
2693,IT_OCGT,2030,4,1,5,0.0
2694,IT_OCGT,2030,4,6,10,0.0
2695,IT_OCGT,2030,4,11,15,0.0
2696,IT_OCGT,2030,4,16,24,0.0
2697,IT_OCGT,2030,5,1,5,0.0
2698,IT_OCGT,2030,5,6,10,0.0
2699,IT_OCGT,2030,5,11,15,0.0
2700,IT_OCGT,2030,5,16,24,0.0
2701,IT_OCGT,2030,6,1,5,0.0
2702,IT_OCGT,2030,6,6,10,0.0
2703,IT_OCGT,2030,6,11,15,0.0
2704,IT_OCGT,2030,6,16,24,0.0
2705,IT_OCGT,2030,7,1,5,0.0
2706,IT_OCGT,2030,7,6,10,0.0
2707,IT_OCGT,2030,7,11,15,0.0
2708,IT_OCGT,2030,7,16,24,0.0
2709,IT_OCGT,2030,8,1,5,0.0
2710,IT_OCGT,2030,8,6,10,0.0
2711,IT_OCGT,2030,8,11,15,0.0
2712,IT_OCGT,2030,8,16,24,0.0
2713,IT_OCGT,2030,9,1,5,0.0
2714,IT_OCGT,2030,9,6,10,0.0
2715,IT_OCGT,2030,9,11,15,0.0
2716,IT_OCGT,2030,9,16,24,0.0
2717,IT_OCGT,2030,10,1,5,0.0
2718,IT_OCGT,2030,10,6,10,0.0
2719,IT_OCGT,2030,10,11,15,0.0
2720,IT_OCGT,2030,10,16,24,0.0
2721,LT_CCGT,2030,1,1,5,0.0
2722,LT_CCGT,2030,1,6,10,0.0
2723,LT_CCGT,2030,1,11,15,0.0
2724,LT_CCGT,2030,1,16,24,0.0
2725,LT_CCGT,2030,2,1,5,0.0
2726,LT_CCGT,2030,2,6,10,0.0
2727,LT_CCGT,2030,2,11,15,0.0
2728,LT_CCGT,2030,2,16,24,0.0
2729,LT_CCGT,2030,3,1,5,0.0
2730,LT_CCGT,2030,3,6,10,0.0
2731,LT_CCGT,2030,3,11,15,0.0
2732,LT_CCGT,2030,3,16,24,0.0
2733,LT_CCGT,2030,4,1,5,0.0
2734,LT_CCGT,2030,4,6,10,0.0
2735,LT_CCGT,2030,4,11,15,0.0
2736,LT_CCGT,2030,4,16,24,0.0
2737,LT_CCGT,2030,5,1,5,0.0
2738,LT_CCGT,2030,5,6,10,0.0
2739,LT_CCGT,2030,5,11,15,0.0
2740,LT_CCGT,2030,5,16,24,0.0
2741,LT_CCGT,2030,6,1,5,0.0
2742,LT_CCGT,2030,6,6,10,0.0
2743,LT_CCGT,2030,6,11,15,0.0
2744,LT_CCGT,2030,6,16,24,0.0
2745,LT_CCGT,2030,7,1,5,0.0
2746,LT_CCGT,2030,7,6,10,0.0
2747,LT_CCGT,2030,7,11,15,0.0
2748,LT_CCGT,2030,7,16,24,0.0
2749,LT_CCGT,2030,8,1,5,0.0
2750,LT_CCGT,2030,8,6,10,0.0
2751,LT_CCGT,2030,8,11,15,0.0
2752,LT_CCGT,2030,8,16,24,0.0
2753,LT_CCGT,2030,9,1,5,0.0
2754,LT_CCGT,2030,9,6,10,0.0
2755,LT_CCGT,2030,9,11,15,0.0
2756,LT_CCGT,2030,9,16,24,0.0
2757,LT_CCGT,2030,10,1,5,0.0
2758,LT_CCGT,2030,10,6,10,0.0
2759,LT_CCGT,2030,10,11,15,0.0
2760,LT_CCGT,2030,10,16,24,0.0
2761,LT_Coal,2030,1,1,5,0.0
2762,LT_Coal,2030,1,6,10,0.0
2763,LT_Coal,2030,1,11,15,0.0
2764,LT_Coal,2030,1,16,24,0.0
2765,LT_Coal,2030,2,1,5,0.0
2766,LT_Coal,2030,2,6,10,0.0
2767,LT_Coal,2030,2,11,15,0.0
2768,LT_Coal,2030,2,16,24,0.0
2769,LT_Coal,2030,3,1,5,0.0
2770,LT_Coal,2030,3,6,10,0.0
2771,LT_Coal,2030,3,11,15,0.0
2772,LT_Coal,2030,3,16,24,0.0
2773,LT_Coal,2030,4,1,5,0.0
2774,LT_Coal,2030,4,6,10,0.0
2775,LT_Coal,2030,4,11,15,0.0
2776,LT_Coal,2030,4,16,24,0.0
2777,LT_Coal,2030,5,1,5,0.0
2778,LT_Coal,2030,5,6,10,0.0
2779,LT_Coal,2030,5,11,15,0.0
2780,LT_Coal,2030,5,16,24,0.0
2781,LT_Coal,2030,6,1,5,0.0
2782,LT_Coal,2030,6,6,10,0.0
2783,LT_Coal,2030,6,11,15,0.0
2784,LT_Coal,2030,6,16,24,0.0
2785,LT_Coal,2030,7,1,5,0.0
2786,LT_Coal,2030,7,6,10,0.0
2787,LT_Coal,2030,7,11,15,0.0
2788,LT_Coal,2030,7,16,24,0.0
2789,LT_Coal,2030,8,1,5,0.0
2790,LT_Coal,2030,8,6,10,0.0
2791,LT_Coal,2030,8,11,15,0.0
2792,LT_Coal,2030,8,16,24,0.0
2793,LT_Coal,2030,9,1,5,0.0
2794,LT_Coal,2030,9,6,10,0.0
2795,LT_Coal,2030,9,11,15,0.0
2796,LT_Coal,2030,9,16,24,0.0
2797,LT_Coal,2030,10,1,5,0.0
2798,LT_Coal,2030,10,6,10,0.0
2799,LT_Coal,2030,10,11,15,0.0
2800,LT_Coal,2030,10,16,24,0.0
2801,LT_Nuclear,2030,1,1,5,0.0
2802,LT_Nuclear,2030,1,6,10,0.0
2803,LT_Nuclear,2030,1,11,15,0.0
2804,LT_Nuclear,2030,1,16,24,0.0
2805,LT_Nuclear,2030,2,1,5,0.0
2806,LT_Nuclear,2030,2,6,10,0.0
2807,LT_Nuclear,2030,2,11,15,0.0
2808,LT_Nuclear,2030,2,16,24,0.0
2809,LT_Nuclear,2030,3,1,5,0.0
2810,LT_Nuclear,2030,3,6,10,0.0
2811,LT_Nuclear,2030,3,11,15,0.0
2812,LT_Nuclear,2030,3,16,24,0.0
2813,LT_Nuclear,2030,4,1,5,0.0
2814,LT_Nuclear,2030,4,6,10,0.0
2815,LT_Nuclear,2030,4,11,15,0.0
2816,LT_Nuclear,2030,4,16,24,0.0
2817,LT_Nuclear,2030,5,1,5,0.0
2818,LT_Nuclear,2030,5,6,10,0.0
2819,LT_Nuclear,2030,5,11,15,0.0
2820,LT_Nuclear,2030,5,16,24,0.0
2821,LT_Nuclear,2030,6,1,5,0.0
2822,LT_Nuclear,2030,6,6,10,0.0
2823,LT_Nuclear,2030,6,11,15,0.0
2824,LT_Nuclear,2030,6,16,24,0.0
2825,LT_Nuclear,2030,7,1,5,0.0
2826,LT_Nuclear,2030,7,6,10,0.0
2827,LT_Nuclear,2030,7,11,15,0.0
2828,LT_Nuclear,2030,7,16,24,0.0
2829,LT_Nuclear,2030,8,1,5,0.0
2830,LT_Nuclear,2030,8,6,10,0.0
2831,LT_Nuclear,2030,8,11,15,0.0
2832,LT_Nuclear,2030,8,16,24,0.0
2833,LT_Nuclear,2030,9,1,5,0.0
2834,LT_Nuclear,2030,9,6,10,0.0
2835,LT_Nuclear,2030,9,11,15,0.0
2836,LT_Nuclear,2030,9,16,24,0.0
2837,LT_Nuclear,2030,10,1,5,0.0
2838,LT_Nuclear,2030,10,6,10,0.0
2839,LT_Nuclear,2030,10,11,15,0.0
2840,LT_Nuclear,2030,10,16,24,0.0
2841,LT_OCGT,2030,1,1,5,0.0
2842,LT_OCGT,2030,1,6,10,0.0
2843,LT_OCGT,2030,1,11,15,0.0
2844,LT_OCGT,2030,1,16,24,0.0
2845,LT_OCGT,2030,2,1,5,0.0
2846,LT_OCGT,2030,2,6,10,0.0
2847,LT_OCGT,2030,2,11,15,0.0
2848,LT_OCGT,2030,2,16,24,0.0
2849,LT_OCGT,2030,3,1,5,0.0
2850,LT_OCGT,2030,3,6,10,0.0
2851,LT_OCGT,2030,3,11,15,0.0
2852,LT_OCGT,2030,3,16,24,0.0
2853,LT_OCGT,2030,4,1,5,0.0
2854,LT_OCGT,2030,4,6,10,0.0
2855,LT_OCGT,2030,4,11,15,0.0
2856,LT_OCGT,2030,4,16,24,0.0
2857,LT_OCGT,2030,5,1,5,0.0
2858,LT_OCGT,2030,5,6,10,0.0
2859,LT_OCGT,2030,5,11,15,0.0
2860,LT_OCGT,2030,5,16,24,0.0
2861,LT_OCGT,2030,6,1,5,0.0
2862,LT_OCGT,2030,6,6,10,0.0
2863,LT_OCGT,2030,6,11,15,0.0
2864,LT_OCGT,2030,6,16,24,0.0
2865,LT_OCGT,2030,7,1,5,0.0
2866,LT_OCGT,2030,7,6,10,0.0
2867,LT_OCGT,2030,7,11,15,0.0
2868,LT_OCGT,2030,7,16,24,0.0
2869,LT_OCGT,2030,8,1,5,0.0
2870,LT_OCGT,2030,8,6,10,0.0
2871,LT_OCGT,2030,8,11,15,0.0
2872,LT_OCGT,2030,8,16,24,0.0
2873,LT_OCGT,2030,9,1,5,0.0
2874,LT_OCGT,2030,9,6,10,0.0
2875,LT_OCGT,2030,9,11,15,0.0
2876,LT_OCGT,2030,9,16,24,0.0
2877,LT_OCGT,2030,10,1,5,0.0
2878,LT_OCGT,2030,10,6,10,0.0
2879,LT_OCGT,2030,10,11,15,0.0
2880,LT_OCGT,2030,10,16,24,0.0
2881,LU_CCGT,2030,1,1,5,0.0
2882,LU_CCGT,2030,1,6,10,0.0
2883,LU_CCGT,2030,1,11,15,0.0
2884,LU_CCGT,2030,1,16,24,0.0
2885,LU_CCGT,2030,2,1,5,0.0
2886,LU_CCGT,2030,2,6,10,0.0
2887,LU_CCGT,2030,2,11,15,0.0
2888,LU_CCGT,2030,2,16,24,0.0
2889,LU_CCGT,2030,3,1,5,0.0
2890,LU_CCGT,2030,3,6,10,0.0
2891,LU_CCGT,2030,3,11,15,0.0
2892,LU_CCGT,2030,3,16,24,0.0
2893,LU_CCGT,2030,4,1,5,0.0
2894,LU_CCGT,2030,4,6,10,0.0
2895,LU_CCGT,2030,4,11,15,0.0
2896,LU_CCGT,2030,4,16,24,0.0
2897,LU_CCGT,2030,5,1,5,0.0
2898,LU_CCGT,2030,5,6,10,0.0
2899,LU_CCGT,2030,5,11,15,0.0
2900,LU_CCGT,2030,5,16,24,0.0
2901,LU_CCGT,2030,6,1,5,0.0
2902,LU_CCGT,2030,6,6,10,0.0
2903,LU_CCGT,2030,6,11,15,0.0
2904,LU_CCGT,2030,6,16,24,0.0
2905,LU_CCGT,2030,7,1,5,0.0
2906,LU_CCGT,2030,7,6,10,0.0
2907,LU_CCGT,2030,7,11,15,0.0
2908,LU_CCGT,2030,7,16,24,0.0
2909,LU_CCGT,2030,8,1,5,0.0
2910,LU_CCGT,2030,8,6,10,0.0
2911,LU_CCGT,2030,8,11,15,0.0
2912,LU_CCGT,2030,8,16,24,0.0
2913,LU_CCGT,2030,9,1,5,0.0
2914,LU_CCGT,2030,9,6,10,0.0
2915,LU_CCGT,2030,9,11,15,0.0
2916,LU_CCGT,2030,9,16,24,0.0
2917,LU_CCGT,2030,10,1,5,0.0
2918,LU_CCGT,2030,10,6,10,0.0
2919,LU_CCGT,2030,10,11,15,0.0
2920,LU_CCGT,2030,10,16,24,0.0
2921,LU_Coal,2030,1,1,5,0.0
2922,LU_Coal,2030,1,6,10,0.0
2923,LU_Coal,2030,1,11,15,0.0
2924,LU_Coal,2030,1,16,24,0.0
2925,LU_Coal,2030,2,1,5,0.0
2926,LU_Coal,2030,2,6,10,0.0
2927,LU_Coal,2030,2,11,15,0.0
2928,LU_Coal,2030,2,16,24,0.0
2929,LU_Coal,2030,3,1,5,0.0
2930,LU_Coal,2030,3,6,10,0.0
